"0","theta_prior_belief <- 0.4"
"0","alpha_prior_belief <- 3 #Pick a random number, say 3"
"0","beta_prior_belief <- 3*alpha_prior_belief/2"
"0",""
"0","ggplot(prior_posterior_df, aes(x = Theta)) +"
"0","  geom_line(aes(y = dbeta(theta_values, "
"0","                          shape1 = alpha_prior_belief, "
"0","                          shape2 = beta_prior_belief), color = ""Prior"")) +"
"0","  geom_vline(xintercept = theta_prior_belief, linetype = ""dashed"") +"
"0","  labs(title = ""Prior Belief about Theta = 0.4"","
"0","       x = expression(theta),"
"0","       y = ""Density"") +"
"0","  theme_minimal()"
