"0","#Now test 4 states with different features
AC <- fetch_data_from_state(""AC"", 2013, 2023)
"
"1","Progress (cities downloaded): "
"1"," "
"1","1"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","3"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","4"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","5"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","6"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","7"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","8"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","9"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","10"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","11"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","12"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","13"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","14"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","15"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","16"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","17"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","18"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","19"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","20"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","21"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","22"
"1"," "
"1","/"
"1"," "
"1","22"
"0","#Now test 4 states with different features"
"0","AC <- fetch_data_from_state(""AC"", 2013, 2023)"
"1","Progress (cities downloaded): "
"1"," "
"1","1"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","3"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","4"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","5"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","6"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","7"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","8"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","9"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","10"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","11"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","12"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","13"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","14"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","15"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","16"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","17"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","18"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","19"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","20"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","21"
"1"," "
"1","/"
"1"," "
"1","22"
"1","Progress (cities downloaded): "
"1"," "
"1","22"
"1"," "
"1","/"
"1"," "
"1","22"
"0","AC_GT <- read.csv(""AC_GT.csv"", header = F, col.names = colnames_GT"
"0","                  )[-c(1:3),]"
"2","Error: object 'colnames_GT' not found
"
