"0","# Set directory"
"0","setwd('/Users/xiaoy0a/Desktop/Task/Nowcasting/1. SecondMeeting/')"
"0",""
"0","colnames_GT <- c(""Time"",""Dengue"",""Sintomas_Dengue"")"
"0",""
"0","AC <- read.csv(""AC.csv"", header = T)"
"0",""
"0","AM <- read.csv(""AM.csv"", header = T)"
"0",""
"0","RJ <- read.csv(""RJ.csv"", header = T)"
"0",""
"0","SP <- read.csv(""SP.csv"", header = T)"
"0",""
"0","AC_GT <- read.csv(""AC_GT.csv"", header = F, "
"0","                  col.names = colnames_GT)[-c(1:3),]"
"0","AM_GT <- read.csv(""AM_GT.csv"", header = F, "
"0","                  col.names = colnames_GT)[-c(1:3),]"
"0","RJ_GT <- read.csv(""RJ_GT.csv"", header = F, "
"0","                  col.names = colnames_GT)[-c(1:3),]"
"0","SP_GT <- read.csv(""SP_GT.csv"", header = F, "
"0","                  col.names = colnames_GT"
"0","                  )[-c(1:3),]"
"0",""
"0","AC_GT_Weekly <- read.csv(""AC_GT_Weekly.csv"", header = F, "
"0","                         col.names = colnames_GT)[-c(1:3),]"
"0","AM_GT_Weekly <- read.csv(""AM_GT_Weekly.csv"", header = F, "
"0","                         col.names = colnames_GT)[-c(1:3),]"
"0","RJ_GT_Weekly <- read.csv(""RJ_GT_Weekly.csv"", header = F, "
"0","                         col.names = colnames_GT)[-c(1:3),]"
"0","SP_GT_Weekly <- read.csv(""SP_GT_Weekly.csv"", header = F, "
"0","                         col.names = colnames_GT)[-c(1:3),]"
