"0","x <- 5"
"0","niter <- 10000"
"0","n <- 1000"
"0","p <- 0.1"
"0",""
"0","chain_Cyclic <- numeric(niter)"
"0","for(i in 1:niter) {"
"0","  if(x==-1){y <- n}"
"0","  else if(x==n+1){y <- 0}"
"0","  else {y <- sample(c(x+1,x-1),1)}"
"0","  alpha <- min(1, dbinom(y, n, p) / dbinom(x, n, p))"
"0","  if (runif(1) < alpha) {"
"0","    x <- y"
"0","  }"
"0","  chain_Cyclic[i] <- x"
"0","}"
"0",""
"0","chain_Reflective <- numeric(niter)"
"0","for(i in 1:niter) {"
"0","  if(x==-1){y <- 0}"
"0","  else if(x==n+1){y <- n}"
"0","  else {y <- sample(c(x+1,x-1),1)}"
"0","  alpha <- min(1, dbinom(y, n, p) / dbinom(x, n, p))"
"0","  if (runif(1) < alpha) {"
"0","    x <- y"
"0","  }"
"0","  chain_Reflective[i] <- x"
"0","}"
"0",""
"0","par(mfrow = c(1, 2))"
"0","hist(chain_Cyclic, main = ""Histogram Cyclic"", xlab = ""Sampled values"")"
