"0","train_on_time <- 7"
"0","train_late <- 0"
"0","car_on_time <- 8"
"0","car_late <- 1"
"0",""
"0","theta_expectation <- (train_on_time + 1)/(train_on_time + 1 + train_late + 1)"
"0","psi_expectation <- (car_on_time + 1)/(car_on_time + 1 + car_late + 1)"
"0","difference <- theta_expectation - psi_expectation"
"0",""
"0","cat(""Theta Bayesian Estimator:"", theta_expectation, ""\n"")"
"1","Theta Bayesian Estimator:"
"1"," "
"1","0.8888889"
"1"," "
"1","
"
"0","cat(""Psi Bayesian Estimator:"", psi_expectation, ""\n"")"
"1","Psi Bayesian Estimator:"
"1"," "
"1","0.8181818"
"1"," "
"1","
"
"0","cat(""Difference Bayesian Estimator:"", difference, ""\n"")"
"1","Difference Bayesian Estimator:"
"1"," "
"1","0.07070707"
"1"," "
"1","
"
