"0","posterior_train <- rbeta(1000000, train_on_time + 1, train_late + 1)"
"0","posterior_car <- rbeta(1000000, car_on_time + 1, car_late + 1)"
"0",""
"0","prob_theta_greater_psi <- mean(posterior_train > posterior_car)"
"0","prob_theta_less_psi <- mean(posterior_train < posterior_car)"
"0",""
"0","cat(""P(theta > psi | x, y):"", prob_theta_greater_psi, ""\n"")"
"1","P(theta > psi | x, y):"
"1"," "
"1","0.705558"
"1"," "
"1","
"
"0","cat(""P(theta < psi | x, y):"", prob_theta_less_psi, ""\n"")"
"1","P(theta < psi | x, y):"
"1"," "
"1","0.294442"
"1"," "
"1","
"
