"0","install.packages(""extraDistr"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-x86_64/contrib/4.3/extraDistr_1.10.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3706279 bytes (3.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.5 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3t/ct54q6xs0cl_zypllzx1zxt4g9l8mk/T//RtmpIHZVXG/downloaded_packages"
"1",""
"1","
"
